Grading at 01/21/2022:05:25:54.079900
For commit ID e78ea52c5055f4fd2fa20b30c64bfa8f61b639df
Grading at Fri Jan 21 00:25:45 EST 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 12285.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   379  | Correct
 240 | 12285.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   210  | Correct
 240 | 12285.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   376  | Correct
 240 | 12285.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   217  | Correct
 240 | 12285.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   371  | Correct
 240 | 12285.81 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0009500 |   224  | Correct
 240 | 12285.81 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0009500 |   374  | Correct
 240 | 12285.81 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0040800 |   204  | Correct
 240 | 12285.81 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0040800 |   381  | Correct
 240 | 12285.81 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0002800 |   219  | Correct
 240 | 12285.81 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0002800 |   399  | Correct
 240 | 12285.81 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045400 |   226  | Correct
 240 | 12285.81 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045400 |   400  | Correct
 240 | 12285.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   211  | Correct
 240 | 12285.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   371  | Correct
 240 | 12285.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   213  | Correct
 240 | 12285.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   393  | Correct
 240 | 12285.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   220  | Correct
 240 | 12285.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   377  | Correct
 240 | 12285.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   208  | Correct
 240 | 12285.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   382  | Correct
 240 | 12285.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   227  | Correct
 240 | 12285.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   409  | Correct
 240 | 12285.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   221  | Correct
 240 | 12285.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   372  | Correct
 240 | 12285.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   211  | Correct
 240 | 12285.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   394  | Correct
 240 | 12285.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   204  | Correct
 240 | 12285.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   386  | Correct
 240 | 12285.81 | 3205.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   222  | Correct
 240 | 12285.81 | 3205.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   385  | Correct
 240 | 12285.81 | 3205.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   204  | Correct
 240 | 12285.81 | 3205.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   370  | Correct
 240 | 12285.81 | 3205.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   226  | Correct
 240 | 12285.81 | 3205.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   380  | Correct
 240 | 12285.81 | 3205.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   218  | Correct
 240 | 12285.81 | 3205.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   393  | Correct
 240 | 12285.81 | 3205.00 | 0.0026700 |   605  | -3567.00 | 0.0000200 |   224  | Correct
 240 | 12285.81 | 3205.00 | 0.0026700 |   605  | -3567.00 | 0.0000200 |   409  | Correct
 240 | 12285.81 | 3205.00 | 0.0026700 |   605  | -3567.00 | 0.0040500 |   211  | Correct
 240 | 12285.81 | 3205.00 | 0.0026700 |   605  | -3567.00 | 0.0040500 |   406  | Correct
 240 | 12285.81 | 3205.00 | 0.0026700 |   605  | -6534.00 | 0.0005500 |   211  | Correct
 240 | 12285.81 | 3205.00 | 0.0026700 |   605  | -6534.00 | 0.0005500 |   398  | Correct
 240 | 12285.81 | 3205.00 | 0.0026700 |   605  | -6534.00 | 0.0040400 |   211  | Correct
 240 | 12285.81 | 3205.00 | 0.0026700 |   605  | -6534.00 | 0.0040400 |   384  | Correct
 240 | 12285.81 | 3205.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   224  | Correct
 240 | 12285.81 | 3205.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   393  | Correct
 240 | 12285.81 | 3205.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   225  | Correct
 240 | 12285.81 | 3205.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   370  | Correct
 240 | 12285.81 | 3205.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   218  | Correct
 240 | 12285.81 | 3205.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   371  | Correct
 240 | 12285.81 | 3205.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   232  | Correct
 240 | 12285.81 | 3205.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   385  | Correct
 240 | 12285.81 | 3205.00 | 0.0056700 |   586  | -3567.00 | 0.0006400 |   223  | Correct
 240 | 12285.81 | 3205.00 | 0.0056700 |   586  | -3567.00 | 0.0006400 |   401  | Correct
 240 | 12285.81 | 3205.00 | 0.0056700 |   586  | -3567.00 | 0.0041700 |   217  | Correct
 240 | 12285.81 | 3205.00 | 0.0056700 |   586  | -3567.00 | 0.0041700 |   402  | Correct
 240 | 12285.81 | 3205.00 | 0.0056700 |   586  | -6534.00 | 0.0000900 |   217  | Correct
 240 | 12285.81 | 3205.00 | 0.0056700 |   586  | -6534.00 | 0.0000900 |   409  | Correct
 240 | 12285.81 | 3205.00 | 0.0056700 |   586  | -6534.00 | 0.0041000 |   222  | Correct
 240 | 12285.81 | 3205.00 | 0.0056700 |   586  | -6534.00 | 0.0041000 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0005100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0005100 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0041400 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0041400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0009000 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0009000 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0047600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0047600 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0008200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0008200 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0049500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0049500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0001300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0001300 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0040600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0040600 |   376  | Correct
 345 |     0.00 | 2348.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   216  | Correct
 345 |     0.00 | 2348.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   377  | Correct
 345 |     0.00 | 2348.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   218  | Correct
 345 |     0.00 | 2348.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   382  | Correct
 345 |     0.00 | 2348.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   228  | Correct
 345 |     0.00 | 2348.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   406  | Correct
 345 |     0.00 | 2348.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   210  | Correct
 345 |     0.00 | 2348.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   373  | Correct
 345 |     0.00 | 2348.00 | 0.0026700 |   614  | -3567.00 | 0.0003400 |   229  | Correct
 345 |     0.00 | 2348.00 | 0.0026700 |   614  | -3567.00 | 0.0003400 |   373  | Correct
 345 |     0.00 | 2348.00 | 0.0026700 |   614  | -3567.00 | 0.0046600 |   216  | Correct
 345 |     0.00 | 2348.00 | 0.0026700 |   614  | -3567.00 | 0.0046600 |   387  | Correct
 345 |     0.00 | 2348.00 | 0.0026700 |   614  | -6534.00 | 0.0001900 |   213  | Correct
 345 |     0.00 | 2348.00 | 0.0026700 |   614  | -6534.00 | 0.0001900 |   404  | Correct
 345 |     0.00 | 2348.00 | 0.0026700 |   614  | -6534.00 | 0.0041700 |   231  | Correct
 345 |     0.00 | 2348.00 | 0.0026700 |   614  | -6534.00 | 0.0041700 |   383  | Correct
 345 |     0.00 | 2348.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   214  | Correct
 345 |     0.00 | 2348.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   403  | Correct
 345 |     0.00 | 2348.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   213  | Correct
 345 |     0.00 | 2348.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   405  | Correct
 345 |     0.00 | 2348.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   204  | Correct
 345 |     0.00 | 2348.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   375  | Correct
 345 |     0.00 | 2348.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   233  | Correct
 345 |     0.00 | 2348.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   385  | Correct
 345 |     0.00 | 2348.00 | 0.0056700 |   610  | -3567.00 | 0.0002800 |   208  | Correct
 345 |     0.00 | 2348.00 | 0.0056700 |   610  | -3567.00 | 0.0002800 |   378  | Correct
 345 |     0.00 | 2348.00 | 0.0056700 |   610  | -3567.00 | 0.0042700 |   217  | Correct
 345 |     0.00 | 2348.00 | 0.0056700 |   610  | -3567.00 | 0.0042700 |   409  | Correct
 345 |     0.00 | 2348.00 | 0.0056700 |   610  | -6534.00 | 0.0003100 |   221  | Correct
 345 |     0.00 | 2348.00 | 0.0056700 |   610  | -6534.00 | 0.0003100 |   393  | Correct
 345 |     0.00 | 2348.00 | 0.0056700 |   610  | -6534.00 | 0.0043300 |   222  | Correct
 345 |     0.00 | 2348.00 | 0.0056700 |   610  | -6534.00 | 0.0043300 |   378  | Correct
 345 |  7655.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   212  | Correct
 345 |  7655.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   373  | Correct
 345 |  7655.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   226  | Correct
 345 |  7655.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   395  | Correct
 345 |  7655.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   225  | Correct
 345 |  7655.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   382  | Correct
 345 |  7655.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   231  | Correct
 345 |  7655.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   385  | Correct
 345 |  7655.79 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0003500 |   214  | Correct
 345 |  7655.79 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0003500 |   401  | Correct
 345 |  7655.79 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0043200 |   229  | Correct
 345 |  7655.79 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0043200 |   378  | Correct
 345 |  7655.79 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0003900 |   229  | Correct
 345 |  7655.79 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0003900 |   405  | Correct
 345 |  7655.79 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046800 |   214  | Correct
 345 |  7655.79 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046800 |   370  | Correct
 345 |  7655.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   222  | Correct
 345 |  7655.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   391  | Correct
 345 |  7655.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   232  | Correct
 345 |  7655.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   372  | Correct
 345 |  7655.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   221  | Correct
 345 |  7655.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   371  | Correct
 345 |  7655.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   229  | Correct
 345 |  7655.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   404  | Correct
 345 |  7655.79 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0000500 |   207  | Correct
 345 |  7655.79 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0000500 |   409  | Correct
 345 |  7655.79 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0049900 |   225  | Correct
 345 |  7655.79 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0049900 |   385  | Correct
 345 |  7655.79 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0000100 |   223  | Correct
 345 |  7655.79 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0000100 |   378  | Correct
 345 |  7655.79 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0040100 |   208  | Correct
 345 |  7655.79 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0040100 |   401  | Correct
 345 |  7655.79 | 3029.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   209  | Correct
 345 |  7655.79 | 3029.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   394  | Correct
 345 |  7655.79 | 3029.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   208  | Correct
 345 |  7655.79 | 3029.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   393  | Correct
 345 |  7655.79 | 3029.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   227  | Correct
 345 |  7655.79 | 3029.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   380  | Correct
 345 |  7655.79 | 3029.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   225  | Correct
 345 |  7655.79 | 3029.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   380  | Correct
 345 |  7655.79 | 3029.00 | 0.0026700 |   593  | -3567.00 | 0.0002300 |   204  | Correct
 345 |  7655.79 | 3029.00 | 0.0026700 |   593  | -3567.00 | 0.0002300 |   403  | Correct
 345 |  7655.79 | 3029.00 | 0.0026700 |   593  | -3567.00 | 0.0042100 |   204  | Correct
 345 |  7655.79 | 3029.00 | 0.0026700 |   593  | -3567.00 | 0.0042100 |   399  | Correct
 345 |  7655.79 | 3029.00 | 0.0026700 |   593  | -6534.00 | 0.0001500 |   228  | Correct
 345 |  7655.79 | 3029.00 | 0.0026700 |   593  | -6534.00 | 0.0001500 |   394  | Correct
 345 |  7655.79 | 3029.00 | 0.0026700 |   593  | -6534.00 | 0.0049300 |   232  | Correct
 345 |  7655.79 | 3029.00 | 0.0026700 |   593  | -6534.00 | 0.0049300 |   400  | Correct
 345 |  7655.79 | 3029.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   216  | Correct
 345 |  7655.79 | 3029.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   385  | Correct
 345 |  7655.79 | 3029.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   222  | Correct
 345 |  7655.79 | 3029.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   387  | Correct
 345 |  7655.79 | 3029.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   218  | Correct
 345 |  7655.79 | 3029.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   405  | Correct
 345 |  7655.79 | 3029.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   224  | Correct
 345 |  7655.79 | 3029.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   391  | Correct
 345 |  7655.79 | 3029.00 | 0.0056700 |   588  | -3567.00 | 0.0008700 |   213  | Correct
 345 |  7655.79 | 3029.00 | 0.0056700 |   588  | -3567.00 | 0.0008700 |   379  | Correct
 345 |  7655.79 | 3029.00 | 0.0056700 |   588  | -3567.00 | 0.0040900 |   207  | Correct
 345 |  7655.79 | 3029.00 | 0.0056700 |   588  | -3567.00 | 0.0040900 |   397  | Correct
